2022-04-20 12:30:54,090 block(1), record(0), field(0) 30
2022-04-20 12:30:54,090 block(1), record(0), field(1) 30
2022-04-20 12:30:54,090 block(1), record(0), field(2) 13716.3333
2022-04-20 12:30:54,091 block(1), record(0), field(3) 411490
2022-04-20 12:30:54,091 block(1), record(0), field(4) 50
2022-04-20 12:30:54,091 item_code 122630
2022-04-20 12:30:54,091 item_name KODEX 레버리지
2022-04-20 12:30:54,096 transaction_time 
2022-04-20 12:30:54,096 current_price 0
2022-04-20 12:30:54,096 purchase_price 0
2022-04-20 12:30:54,096 ask_price 0
2022-04-20 12:30:54,096 bid_price 0
2022-04-20 12:30:54,096 open_price 0
2022-04-20 12:30:54,097 high_price 0
2022-04-20 12:30:54,097 low_price 0
2022-04-20 12:30:54,097 reference_price 0
2022-04-20 12:30:54,097 purchase_price_avg 0
2022-04-20 12:30:54,097 purchase_sum 0
2022-04-20 12:30:54,097 evaluation_sum 0
2022-04-20 12:30:54,097 purchase_amount 0
2022-04-20 12:30:54,097 purchase_amount_net_today 0
2022-04-20 12:30:54,097 order_amount 0
2022-04-20 12:30:54,097 holding_amount 0
2022-04-20 12:30:54,097 target_amount 0
2022-04-20 12:30:54,097 sellable_amount 0
2022-04-20 12:30:54,098 volume 0
2022-04-20 12:30:54,098 accumulated_volume 0
2022-04-20 12:30:54,098 profit 0
2022-04-20 12:30:54,098 profit_rate 0.0
2022-04-20 12:30:54,098 profit_realization 0
2022-04-20 12:30:54,098 profit_realization_rate 0.0
2022-04-20 12:30:54,098 net_profit 0
2022-04-20 12:30:54,098 net_profit_rate 0.0
2022-04-20 12:30:54,098 current_profit 0
2022-04-20 12:30:54,098 current_total_fee 0
2022-04-20 12:30:54,098 current_tax 0
2022-04-20 12:30:54,099 current_net_profit 0
2022-04-20 12:30:54,099 purchase_fee 0
2022-04-20 12:30:54,099 evaluation_fee 0
2022-04-20 12:30:54,099 transaction_fee 0
2022-04-20 12:30:54,099 total_fee 0
2022-04-20 12:30:54,099 fee_ratio 0.0
2022-04-20 12:30:54,099 tax_ratio 0.0
2022-04-20 12:30:54,099 futures_fee_ratio 0.0
2022-04-20 12:30:54,099 futures_tax_ratio 0.0
2022-04-20 12:30:54,099 tax 0
2022-04-20 12:30:54,099 trade_position 
2022-04-20 12:30:54,099 executed_time 
2022-04-20 12:30:54,100 order_state 
2022-04-20 12:30:54,100 order_type 
2022-04-20 12:30:54,100 order_position 
2022-04-20 12:30:54,100 order_price 0
2022-04-20 12:30:54,100 executed_price 0
2022-04-20 12:30:54,100 executed_price_avg 0
2022-04-20 12:30:54,100 executed_amount 0
2022-04-20 12:30:54,100 executed_amount_sum 0
2022-04-20 12:30:54,100 executed_sum 0
2022-04-20 12:30:54,100 previous_order_amount 0
2022-04-20 12:30:54,100 open_amount 0
2022-04-20 12:30:54,100 virtual_open_amount 0
2022-04-20 12:30:54,101 order_number 0
2022-04-20 12:30:54,101 original_order_number 0
2022-04-20 12:30:54,101 executed_order_number 0
2022-04-20 12:30:54,101 ordered False
2022-04-20 12:30:54,101 item_code 252670
2022-04-20 12:30:54,101 item_name KODEX 200선물인버스2X
2022-04-20 12:30:54,101 transaction_time 
2022-04-20 12:30:54,101 current_price 0
2022-04-20 12:30:54,101 purchase_price 0
2022-04-20 12:30:54,101 ask_price 0
2022-04-20 12:30:54,102 bid_price 0
2022-04-20 12:30:54,102 open_price 0
2022-04-20 12:30:54,102 high_price 0
2022-04-20 12:30:54,102 low_price 0
2022-04-20 12:30:54,102 reference_price 0
2022-04-20 12:30:54,102 purchase_price_avg 0
2022-04-20 12:30:54,102 purchase_sum 0
2022-04-20 12:30:54,102 evaluation_sum 0
2022-04-20 12:30:54,102 purchase_amount 0
2022-04-20 12:30:54,102 purchase_amount_net_today 0
2022-04-20 12:30:54,102 order_amount 0
2022-04-20 12:30:54,102 holding_amount 0
2022-04-20 12:30:54,103 target_amount 0
2022-04-20 12:30:54,103 sellable_amount 0
2022-04-20 12:30:54,103 volume 0
2022-04-20 12:30:54,103 accumulated_volume 0
2022-04-20 12:30:54,103 profit 0
2022-04-20 12:30:54,103 profit_rate 0.0
2022-04-20 12:30:54,103 profit_realization 0
2022-04-20 12:30:54,103 profit_realization_rate 0.0
2022-04-20 12:30:54,103 net_profit 0
2022-04-20 12:30:54,103 net_profit_rate 0.0
2022-04-20 12:30:54,103 current_profit 0
2022-04-20 12:30:54,103 current_total_fee 0
2022-04-20 12:30:54,103 current_tax 0
2022-04-20 12:30:54,104 current_net_profit 0
2022-04-20 12:30:54,104 purchase_fee 0
2022-04-20 12:30:54,104 evaluation_fee 0
2022-04-20 12:30:54,104 transaction_fee 0
2022-04-20 12:30:54,104 total_fee 0
2022-04-20 12:30:54,104 fee_ratio 0.0
2022-04-20 12:30:54,104 tax_ratio 0.0
2022-04-20 12:30:54,104 futures_fee_ratio 0.0
2022-04-20 12:30:54,104 futures_tax_ratio 0.0
2022-04-20 12:30:54,104 tax 0
2022-04-20 12:30:54,104 trade_position 
2022-04-20 12:30:54,104 executed_time 
2022-04-20 12:30:54,105 order_state 
2022-04-20 12:30:54,105 order_type 
2022-04-20 12:30:54,105 order_position 
2022-04-20 12:30:54,105 order_price 0
2022-04-20 12:30:54,105 executed_price 0
2022-04-20 12:30:54,105 executed_price_avg 0
2022-04-20 12:30:54,105 executed_amount 0
2022-04-20 12:30:54,105 executed_amount_sum 0
2022-04-20 12:30:54,105 executed_sum 0
2022-04-20 12:30:54,105 previous_order_amount 0
2022-04-20 12:30:54,111 open_amount 0
2022-04-20 12:30:54,111 virtual_open_amount 0
2022-04-20 12:30:54,111 order_number 0
2022-04-20 12:30:54,111 original_order_number 0
2022-04-20 12:30:54,112 executed_order_number 0
2022-04-20 12:30:54,112 ordered False
2022-04-20 12:34:22,173 Test initiated...
2022-04-20 12:34:22,174 This connection is SIMULATION mode
2022-04-20 12:34:22,174 Account information
2022-04-20 12:34:22,174 Account list ['5006419901', '6001412503']
2022-04-20 12:34:22,218 ========== Data received (SDOC:15) ==========
2022-04-20 12:34:22,218 Request message code: 20310000
2022-04-20 12:34:22,218 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 12:34:22,219 block(0), record(0), field(0) 20220420
2022-04-20 12:34:22,219 block(0), record(0), field(1) 00950
2022-04-20 12:34:22,219 block(0), record(0), field(2) 0000022604
2022-04-20 12:34:22,219 block(0), record(0), field(3) 0000000000
2022-04-20 12:34:22,219 block(0), record(0), field(4) 시장가
2022-04-20 12:34:22,219 block(0), record(0), field(5) 02
2022-04-20 12:34:22,219 block(0), record(0), field(6) 매수
2022-04-20 12:34:22,220 block(0), record(0), field(7) 122630
2022-04-20 12:34:22,220 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 12:34:22,220 block(0), record(0), field(9) 20
2022-04-20 12:34:22,220 block(0), record(0), field(10) 0
2022-04-20 12:34:22,220 block(0), record(0), field(11) 120920
2022-04-20 12:34:22,220 block(0), record(0), field(12) 20
2022-04-20 12:34:22,220 block(0), record(0), field(13) 19294
2022-04-20 12:34:22,220 block(0), record(0), field(14) N
2022-04-20 12:34:22,221 block(0), record(0), field(15) 385890
2022-04-20 12:34:22,221 block(0), record(0), field(16) 
2022-04-20 12:34:22,221 block(0), record(0), field(17) 
2022-04-20 12:34:22,221 block(0), record(0), field(18) 01
2022-04-20 12:34:22,221 block(0), record(0), field(19) 0
2022-04-20 12:34:22,221 block(0), record(0), field(20) 0
2022-04-20 12:34:22,222 block(0), record(0), field(21) 0
2022-04-20 12:34:22,222 block(0), record(0), field(22) 
2022-04-20 12:34:22,222 block(0), record(0), field(23) 
2022-04-20 12:34:22,222 block(0), record(0), field(24) 
2022-04-20 12:34:22,222 block(0), record(0), field(25) 
2022-04-20 12:34:22,222 block(0), record(0), field(26) 120920
2022-04-20 12:34:22,222 block(0), record(0), field(27) 
2022-04-20 12:34:22,223 block(0), record(0), field(28) 
2022-04-20 12:34:22,223 block(0), record(0), field(29) 
2022-04-20 12:34:22,223 block(0), record(0), field(30) 
2022-04-20 12:34:22,223 block(0), record(0), field(31) 
2022-04-20 12:34:22,223 block(0), record(1), field(0) 20220420
2022-04-20 12:34:22,223 block(0), record(1), field(1) 00950
2022-04-20 12:34:22,223 block(0), record(1), field(2) 0000022190
2022-04-20 12:34:22,223 block(0), record(1), field(3) 0000000000
2022-04-20 12:34:22,224 block(0), record(1), field(4) 시장가
2022-04-20 12:34:22,224 block(0), record(1), field(5) 02
2022-04-20 12:34:22,224 block(0), record(1), field(6) 매수
2022-04-20 12:34:22,224 block(0), record(1), field(7) 252670
2022-04-20 12:34:22,224 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 12:34:22,224 block(0), record(1), field(9) 10
2022-04-20 12:34:22,224 block(0), record(1), field(10) 0
2022-04-20 12:34:22,225 block(0), record(1), field(11) 120335
2022-04-20 12:34:22,225 block(0), record(1), field(12) 10
2022-04-20 12:34:22,225 block(0), record(1), field(13) 2560
2022-04-20 12:34:22,225 block(0), record(1), field(14) N
2022-04-20 12:34:22,225 block(0), record(1), field(15) 25600
2022-04-20 12:34:22,225 block(0), record(1), field(16) 
2022-04-20 12:34:22,225 block(0), record(1), field(17) 
2022-04-20 12:34:22,226 block(0), record(1), field(18) 01
2022-04-20 12:34:22,226 block(0), record(1), field(19) 0
2022-04-20 12:34:22,226 block(0), record(1), field(20) 0
2022-04-20 12:34:22,226 block(0), record(1), field(21) 0
2022-04-20 12:34:22,226 block(0), record(1), field(22) 
2022-04-20 12:34:22,226 block(0), record(1), field(23) 
2022-04-20 12:34:22,226 block(0), record(1), field(24) 
2022-04-20 12:34:22,226 block(0), record(1), field(25) 
2022-04-20 12:34:22,227 block(0), record(1), field(26) 120335
2022-04-20 12:34:22,227 block(0), record(1), field(27) 
2022-04-20 12:34:22,227 block(0), record(1), field(28) 
2022-04-20 12:34:22,227 block(0), record(1), field(29) 
2022-04-20 12:34:22,227 block(0), record(1), field(30) 
2022-04-20 12:34:22,227 block(0), record(1), field(31) 
2022-04-20 12:34:22,227 block(1), record(0), field(0) 30
2022-04-20 12:34:22,228 block(1), record(0), field(1) 30
2022-04-20 12:34:22,228 block(1), record(0), field(2) 13716.3333
2022-04-20 12:34:22,228 block(1), record(0), field(3) 411490
2022-04-20 12:34:22,228 block(1), record(0), field(4) 50
2022-04-20 12:34:22,228 item_code 122630
2022-04-20 12:34:22,229 item_name KODEX 레버리지
2022-04-20 12:34:22,229 transaction_time 
2022-04-20 12:34:22,229 current_price 0
2022-04-20 12:34:22,229 purchase_price 0
2022-04-20 12:34:22,229 ask_price 0
2022-04-20 12:34:22,229 bid_price 0
2022-04-20 12:34:22,229 open_price 0
2022-04-20 12:34:22,229 high_price 0
2022-04-20 12:34:22,229 low_price 0
2022-04-20 12:34:22,229 reference_price 0
2022-04-20 12:34:22,230 purchase_price_avg 0
2022-04-20 12:34:22,230 purchase_sum 0
2022-04-20 12:34:22,230 evaluation_sum 0
2022-04-20 12:34:22,230 purchase_amount 0
2022-04-20 12:34:22,230 purchase_amount_net_today 0
2022-04-20 12:34:22,230 order_amount 0
2022-04-20 12:34:22,230 holding_amount 0
2022-04-20 12:34:22,230 target_amount 0
2022-04-20 12:34:22,230 sellable_amount 0
2022-04-20 12:34:22,230 volume 0
2022-04-20 12:34:22,230 accumulated_volume 0
2022-04-20 12:34:22,230 profit 0
2022-04-20 12:34:22,230 profit_rate 0.0
2022-04-20 12:34:22,231 profit_realization 0
2022-04-20 12:34:22,231 profit_realization_rate 0.0
2022-04-20 12:34:22,231 net_profit 0
2022-04-20 12:34:22,231 net_profit_rate 0.0
2022-04-20 12:34:22,231 current_profit 0
2022-04-20 12:34:22,231 current_total_fee 0
2022-04-20 12:34:22,232 current_tax 0
2022-04-20 12:34:22,232 current_net_profit 0
2022-04-20 12:34:22,232 purchase_fee 0
2022-04-20 12:34:22,232 evaluation_fee 0
2022-04-20 12:34:22,232 transaction_fee 0
2022-04-20 12:34:22,232 total_fee 0
2022-04-20 12:34:22,232 fee_ratio 0.0
2022-04-20 12:34:22,233 tax_ratio 0.0
2022-04-20 12:34:22,233 futures_fee_ratio 0.0
2022-04-20 12:34:22,233 futures_tax_ratio 0.0
2022-04-20 12:34:22,233 tax 0
2022-04-20 12:34:22,233 trade_position 
2022-04-20 12:34:22,233 executed_time 
2022-04-20 12:34:22,233 order_state 
2022-04-20 12:34:22,233 order_type 
2022-04-20 12:34:22,233 order_position 
2022-04-20 12:34:22,233 order_price 0
2022-04-20 12:34:22,234 executed_price 0
2022-04-20 12:34:22,234 executed_price_avg 0
2022-04-20 12:34:22,234 executed_amount 0
2022-04-20 12:34:22,234 executed_amount_sum 0
2022-04-20 12:34:22,234 executed_sum 0
2022-04-20 12:34:22,234 previous_order_amount 0
2022-04-20 12:34:22,234 open_amount 0
2022-04-20 12:34:22,234 virtual_open_amount 0
2022-04-20 12:34:22,234 order_number 0
2022-04-20 12:34:22,234 original_order_number 0
2022-04-20 12:34:22,234 executed_order_number 0
2022-04-20 12:34:22,234 ordered False
2022-04-20 12:34:22,235 item_code 252670
2022-04-20 12:34:22,235 item_name KODEX 200선물인버스2X
2022-04-20 12:34:22,235 transaction_time 
2022-04-20 12:34:22,235 current_price 0
2022-04-20 12:34:22,235 purchase_price 0
2022-04-20 12:34:22,235 ask_price 0
2022-04-20 12:34:22,235 bid_price 0
2022-04-20 12:34:22,235 open_price 0
2022-04-20 12:34:22,235 high_price 0
2022-04-20 12:34:22,235 low_price 0
2022-04-20 12:34:22,236 reference_price 0
2022-04-20 12:34:22,236 purchase_price_avg 0
2022-04-20 12:34:22,236 purchase_sum 0
2022-04-20 12:34:22,236 evaluation_sum 0
2022-04-20 12:34:22,236 purchase_amount 0
2022-04-20 12:34:22,236 purchase_amount_net_today 0
2022-04-20 12:34:22,236 order_amount 0
2022-04-20 12:34:22,236 holding_amount 0
2022-04-20 12:34:22,236 target_amount 0
2022-04-20 12:34:22,236 sellable_amount 0
2022-04-20 12:34:22,236 volume 0
2022-04-20 12:34:22,236 accumulated_volume 0
2022-04-20 12:34:22,236 profit 0
2022-04-20 12:34:22,237 profit_rate 0.0
2022-04-20 12:34:22,237 profit_realization 0
2022-04-20 12:34:22,237 profit_realization_rate 0.0
2022-04-20 12:34:22,237 net_profit 0
2022-04-20 12:34:22,237 net_profit_rate 0.0
2022-04-20 12:34:22,237 current_profit 0
2022-04-20 12:34:22,237 current_total_fee 0
2022-04-20 12:34:22,237 current_tax 0
2022-04-20 12:34:22,237 current_net_profit 0
2022-04-20 12:34:22,237 purchase_fee 0
2022-04-20 12:34:22,237 evaluation_fee 0
2022-04-20 12:34:22,238 transaction_fee 0
2022-04-20 12:34:22,238 total_fee 0
2022-04-20 12:34:22,238 fee_ratio 0.0
2022-04-20 12:34:22,238 tax_ratio 0.0
2022-04-20 12:34:22,238 futures_fee_ratio 0.0
2022-04-20 12:34:22,238 futures_tax_ratio 0.0
2022-04-20 12:34:22,238 tax 0
2022-04-20 12:34:22,238 trade_position 
2022-04-20 12:34:22,238 executed_time 
2022-04-20 12:34:22,238 order_state 
2022-04-20 12:34:22,238 order_type 
2022-04-20 12:34:22,238 order_position 
2022-04-20 12:34:22,243 order_price 0
2022-04-20 12:34:22,243 executed_price 0
2022-04-20 12:34:22,243 executed_price_avg 0
2022-04-20 12:34:22,243 executed_amount 0
2022-04-20 12:34:22,243 executed_amount_sum 0
2022-04-20 12:34:22,243 executed_sum 0
2022-04-20 12:34:22,243 previous_order_amount 0
2022-04-20 12:34:22,244 open_amount 0
2022-04-20 12:34:22,244 virtual_open_amount 0
2022-04-20 12:34:22,244 order_number 0
2022-04-20 12:34:22,244 original_order_number 0
2022-04-20 12:34:22,244 executed_order_number 0
2022-04-20 12:34:22,244 ordered False
2022-04-20 12:34:49,093 Test initiated...
2022-04-20 12:34:49,093 This connection is SIMULATION mode
2022-04-20 12:34:49,094 Account information
2022-04-20 12:34:49,094 Account list ['5006419901', '6001412503']
2022-04-20 12:34:49,139 ========== Data received (SDOC:16) ==========
2022-04-20 12:34:49,140 Request message code: 20310000
2022-04-20 12:34:49,140 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 12:34:49,140 block(0), record(0), field(0) 20220420
2022-04-20 12:34:49,140 block(0), record(0), field(1) 00950
2022-04-20 12:34:49,140 block(0), record(0), field(2) 0000022604
2022-04-20 12:34:49,141 block(0), record(0), field(3) 0000000000
2022-04-20 12:34:49,141 block(0), record(0), field(4) 시장가
2022-04-20 12:34:49,141 block(0), record(0), field(5) 02
2022-04-20 12:34:49,141 block(0), record(0), field(6) 매수
2022-04-20 12:34:49,141 block(0), record(0), field(7) 122630
2022-04-20 12:34:49,141 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 12:34:49,141 block(0), record(0), field(9) 20
2022-04-20 12:34:49,141 block(0), record(0), field(10) 0
2022-04-20 12:34:49,142 block(0), record(0), field(11) 120920
2022-04-20 12:34:49,142 block(0), record(0), field(12) 20
2022-04-20 12:34:49,142 block(0), record(0), field(13) 19294
2022-04-20 12:34:49,142 block(0), record(0), field(14) N
2022-04-20 12:34:49,142 block(0), record(0), field(15) 385890
2022-04-20 12:34:49,142 block(0), record(0), field(16) 
2022-04-20 12:34:49,143 block(0), record(0), field(17) 
2022-04-20 12:34:49,143 block(0), record(0), field(18) 01
2022-04-20 12:34:49,143 block(0), record(0), field(19) 0
2022-04-20 12:34:49,143 block(0), record(0), field(20) 0
2022-04-20 12:34:49,143 block(0), record(0), field(21) 0
2022-04-20 12:34:49,143 block(0), record(0), field(22) 
2022-04-20 12:34:49,143 block(0), record(0), field(23) 
2022-04-20 12:34:49,144 block(0), record(0), field(24) 
2022-04-20 12:34:49,144 block(0), record(0), field(25) 
2022-04-20 12:34:49,144 block(0), record(0), field(26) 120920
2022-04-20 12:34:49,144 block(0), record(0), field(27) 
2022-04-20 12:34:49,144 block(0), record(0), field(28) 
2022-04-20 12:34:49,144 block(0), record(0), field(29) 
2022-04-20 12:34:49,144 block(0), record(0), field(30) 
2022-04-20 12:34:49,145 block(0), record(0), field(31) 
2022-04-20 12:34:49,145 block(0), record(1), field(0) 20220420
2022-04-20 12:34:49,145 block(0), record(1), field(1) 00950
2022-04-20 12:34:49,145 block(0), record(1), field(2) 0000022190
2022-04-20 12:34:49,145 block(0), record(1), field(3) 0000000000
2022-04-20 12:34:49,145 block(0), record(1), field(4) 시장가
2022-04-20 12:34:49,145 block(0), record(1), field(5) 02
2022-04-20 12:34:49,146 block(0), record(1), field(6) 매수
2022-04-20 12:34:49,146 block(0), record(1), field(7) 252670
2022-04-20 12:34:49,146 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 12:34:49,146 block(0), record(1), field(9) 10
2022-04-20 12:34:49,146 block(0), record(1), field(10) 0
2022-04-20 12:34:49,146 block(0), record(1), field(11) 120335
2022-04-20 12:34:49,146 block(0), record(1), field(12) 10
2022-04-20 12:34:49,146 block(0), record(1), field(13) 2560
2022-04-20 12:34:49,147 block(0), record(1), field(14) N
2022-04-20 12:34:49,147 block(0), record(1), field(15) 25600
2022-04-20 12:34:49,147 block(0), record(1), field(16) 
2022-04-20 12:34:49,147 block(0), record(1), field(17) 
2022-04-20 12:34:49,147 block(0), record(1), field(18) 01
2022-04-20 12:34:49,147 block(0), record(1), field(19) 0
2022-04-20 12:34:49,147 block(0), record(1), field(20) 0
2022-04-20 12:34:49,147 block(0), record(1), field(21) 0
2022-04-20 12:34:49,148 block(0), record(1), field(22) 
2022-04-20 12:34:49,148 block(0), record(1), field(23) 
2022-04-20 12:34:49,148 block(0), record(1), field(24) 
2022-04-20 12:34:49,148 block(0), record(1), field(25) 
2022-04-20 12:34:49,149 block(0), record(1), field(26) 120335
2022-04-20 12:34:49,149 block(0), record(1), field(27) 
2022-04-20 12:34:49,149 block(0), record(1), field(28) 
2022-04-20 12:34:49,149 block(0), record(1), field(29) 
2022-04-20 12:34:49,149 block(0), record(1), field(30) 
2022-04-20 12:34:49,149 block(0), record(1), field(31) 
2022-04-20 12:34:49,150 block(1), record(0), field(0) 30
2022-04-20 12:34:49,150 block(1), record(0), field(1) 30
2022-04-20 12:34:49,150 block(1), record(0), field(2) 13716.3333
2022-04-20 12:34:49,150 block(1), record(0), field(3) 411490
2022-04-20 12:34:49,150 block(1), record(0), field(4) 50
2022-04-20 12:34:49,150 item_code 122630
2022-04-20 12:34:49,151 item_name KODEX 레버리지
2022-04-20 12:34:49,151 transaction_time 
2022-04-20 12:34:49,155 current_price 0
2022-04-20 12:34:49,155 purchase_price 0
2022-04-20 12:34:49,155 ask_price 0
2022-04-20 12:34:49,155 bid_price 0
2022-04-20 12:34:49,156 open_price 0
2022-04-20 12:34:49,156 high_price 0
2022-04-20 12:34:49,156 low_price 0
2022-04-20 12:34:49,156 reference_price 0
2022-04-20 12:34:49,156 purchase_price_avg 0
2022-04-20 12:34:49,156 purchase_sum 0
2022-04-20 12:34:49,156 evaluation_sum 0
2022-04-20 12:34:49,156 purchase_amount 0
2022-04-20 12:34:49,156 purchase_amount_net_today 0
2022-04-20 12:34:49,156 order_amount 0
2022-04-20 12:34:49,156 holding_amount 0
2022-04-20 12:34:49,156 target_amount 0
2022-04-20 12:34:49,157 sellable_amount 0
2022-04-20 12:34:49,157 volume 0
2022-04-20 12:34:49,157 accumulated_volume 0
2022-04-20 12:34:49,157 profit 0
2022-04-20 12:34:49,157 profit_rate 0.0
2022-04-20 12:34:49,157 profit_realization 0
2022-04-20 12:34:49,157 profit_realization_rate 0.0
2022-04-20 12:34:49,157 net_profit 0
2022-04-20 12:34:49,158 net_profit_rate 0.0
2022-04-20 12:34:49,158 current_profit 0
2022-04-20 12:34:49,158 current_total_fee 0
2022-04-20 12:34:49,158 current_tax 0
2022-04-20 12:34:49,158 current_net_profit 0
2022-04-20 12:34:49,158 purchase_fee 0
2022-04-20 12:34:49,158 evaluation_fee 0
2022-04-20 12:34:49,158 transaction_fee 0
2022-04-20 12:34:49,158 total_fee 0
2022-04-20 12:34:49,158 fee_ratio 0.0
2022-04-20 12:34:49,158 tax_ratio 0.0
2022-04-20 12:34:49,158 futures_fee_ratio 0.0
2022-04-20 12:34:49,159 futures_tax_ratio 0.0
2022-04-20 12:34:49,159 tax 0
2022-04-20 12:34:49,159 trade_position 
2022-04-20 12:34:49,159 executed_time 
2022-04-20 12:34:49,159 order_state 
2022-04-20 12:34:49,159 order_type 
2022-04-20 12:34:49,159 order_position 
2022-04-20 12:34:49,159 order_price 0
2022-04-20 12:34:49,159 executed_price 0
2022-04-20 12:34:49,159 executed_price_avg 0
2022-04-20 12:34:49,159 executed_amount 0
2022-04-20 12:34:49,159 executed_amount_sum 0
2022-04-20 12:34:49,160 executed_sum 0
2022-04-20 12:34:49,160 previous_order_amount 0
2022-04-20 12:34:49,160 open_amount 0
2022-04-20 12:34:49,160 virtual_open_amount 0
2022-04-20 12:34:49,160 order_number 0
2022-04-20 12:34:49,160 original_order_number 0
2022-04-20 12:34:49,160 executed_order_number 0
2022-04-20 12:34:49,160 ordered False
2022-04-20 12:34:49,160 item_code 252670
2022-04-20 12:34:49,161 item_name KODEX 200선물인버스2X
2022-04-20 12:34:49,161 transaction_time 
2022-04-20 12:34:49,161 current_price 0
2022-04-20 12:34:49,161 purchase_price 0
2022-04-20 12:34:49,161 ask_price 0
2022-04-20 12:34:49,161 bid_price 0
2022-04-20 12:34:49,161 open_price 0
2022-04-20 12:34:49,161 high_price 0
2022-04-20 12:34:49,161 low_price 0
2022-04-20 12:34:49,161 reference_price 0
2022-04-20 12:34:49,161 purchase_price_avg 0
2022-04-20 12:34:49,161 purchase_sum 0
2022-04-20 12:34:49,162 evaluation_sum 0
2022-04-20 12:34:49,162 purchase_amount 0
2022-04-20 12:34:49,162 purchase_amount_net_today 0
2022-04-20 12:34:49,162 order_amount 0
2022-04-20 12:34:49,162 holding_amount 0
2022-04-20 12:34:49,162 target_amount 0
2022-04-20 12:34:49,162 sellable_amount 0
2022-04-20 12:34:49,162 volume 0
2022-04-20 12:34:49,162 accumulated_volume 0
2022-04-20 12:34:49,162 profit 0
2022-04-20 12:34:49,163 profit_rate 0.0
2022-04-20 12:34:49,163 profit_realization 0
2022-04-20 12:34:49,163 profit_realization_rate 0.0
2022-04-20 12:34:49,163 net_profit 0
2022-04-20 12:34:49,163 net_profit_rate 0.0
2022-04-20 12:34:49,163 current_profit 0
2022-04-20 12:34:49,163 current_total_fee 0
2022-04-20 12:34:49,163 current_tax 0
2022-04-20 12:34:49,163 current_net_profit 0
2022-04-20 12:34:49,163 purchase_fee 0
2022-04-20 12:34:49,163 evaluation_fee 0
2022-04-20 12:34:49,164 transaction_fee 0
2022-04-20 12:34:49,164 total_fee 0
2022-04-20 12:34:49,164 fee_ratio 0.0
2022-04-20 12:34:49,164 tax_ratio 0.0
2022-04-20 12:34:49,164 futures_fee_ratio 0.0
2022-04-20 12:34:49,164 futures_tax_ratio 0.0
2022-04-20 12:34:49,164 tax 0
2022-04-20 12:34:49,164 trade_position 
2022-04-20 12:34:49,164 executed_time 
2022-04-20 12:34:49,164 order_state 
2022-04-20 12:34:49,164 order_type 
2022-04-20 12:34:49,165 order_position 
2022-04-20 12:34:49,165 order_price 0
2022-04-20 12:34:49,165 executed_price 0
2022-04-20 12:34:49,166 executed_price_avg 0
2022-04-20 12:34:49,166 executed_amount 0
2022-04-20 12:34:49,166 executed_amount_sum 0
2022-04-20 12:34:49,166 executed_sum 0
2022-04-20 12:34:49,166 previous_order_amount 0
2022-04-20 12:34:49,170 open_amount 0
2022-04-20 12:34:49,170 virtual_open_amount 0
2022-04-20 12:34:49,170 order_number 0
2022-04-20 12:34:49,170 original_order_number 0
2022-04-20 12:34:49,170 executed_order_number 0
2022-04-20 12:34:49,170 ordered False
2022-04-20 12:34:49,171 Order history information
2022-04-20 12:42:19,752 Test initiated...
2022-04-20 12:42:19,752 This connection is SIMULATION mode
2022-04-20 12:42:19,752 Account information
2022-04-20 12:42:19,752 Account list ['5006419901', '6001412503']
2022-04-20 12:42:19,799 ========== Data received (SDOC:17) ==========
2022-04-20 12:42:19,799 Request message code: 20310000
2022-04-20 12:42:19,799 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 12:42:19,799 block(0), record(0), field(0) 20220420
2022-04-20 12:42:19,799 block(0), record(0), field(1) 00950
2022-04-20 12:42:19,799 block(0), record(0), field(2) 0000022604
2022-04-20 12:42:19,799 block(0), record(0), field(3) 0000000000
2022-04-20 12:42:19,800 block(0), record(0), field(4) 시장가
2022-04-20 12:42:19,800 block(0), record(0), field(5) 02
2022-04-20 12:42:19,800 block(0), record(0), field(6) 매수
2022-04-20 12:42:19,800 block(0), record(0), field(7) 122630
2022-04-20 12:42:19,800 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 12:42:19,800 block(0), record(0), field(9) 20
2022-04-20 12:42:19,800 block(0), record(0), field(10) 0
2022-04-20 12:42:19,800 block(0), record(0), field(11) 120920
2022-04-20 12:42:19,801 block(0), record(0), field(12) 20
2022-04-20 12:42:19,801 block(0), record(0), field(13) 19294
2022-04-20 12:42:19,801 block(0), record(0), field(14) N
2022-04-20 12:42:19,801 block(0), record(0), field(15) 385890
2022-04-20 12:42:19,801 block(0), record(0), field(16) 
2022-04-20 12:42:19,801 block(0), record(0), field(17) 
2022-04-20 12:42:19,801 block(0), record(0), field(18) 01
2022-04-20 12:42:19,802 block(0), record(0), field(19) 0
2022-04-20 12:42:19,802 block(0), record(0), field(20) 0
2022-04-20 12:42:19,802 block(0), record(0), field(21) 0
2022-04-20 12:42:19,802 block(0), record(0), field(22) 
2022-04-20 12:42:19,802 block(0), record(0), field(23) 
2022-04-20 12:42:19,802 block(0), record(0), field(24) 
